consent,condition,age,high_school,gender,color_blind,red_knowledgeplausible,green_knowledgeplausible,purple_knowledgeplausible,blue_knowledgeplausible,red_ignorance,green_ignorance,purple_ignorance,blue_ignorance
I agree,ignorance,34,Yes,Male,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,37,Yes,Male,No,NA,NA,NA,NA,24,20,30,26
I agree,ignorance,30,Yes,Male,No,NA,NA,NA,NA,80,5,5,10
I agree,ignorance,30,Yes,Male,No,NA,NA,NA,NA,30,10,0,60
I agree,ignorance,33,Yes,Male,No,NA,NA,NA,NA,5,10,10,75
I agree,ignorance,26,Yes,Male,No,NA,NA,NA,NA,40,10,30,20
I agree,ignorance,28,Yes,Female,Yes,NA,NA,NA,NA,85,90,60,90
I agree,ignorance,26,Yes,Male,No,NA,NA,NA,NA,60,10,10,20
I agree,ignorance,32,Yes,Male,No,NA,NA,NA,NA,50,0,0,50
I agree,ignorance,44,Yes,Female,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,39,Yes,Female,No,NA,NA,NA,NA,50,0,0,50
I agree,ignorance,22,Yes,Female,No,NA,NA,NA,NA,10,5,5,80
I agree,ignorance,24,Yes,Male,No,NA,NA,NA,NA,35,10,5,50
I agree,ignorance,26,Yes,Male,No,NA,NA,NA,NA,20,10,10,60
I agree,ignorance,30,Yes,Female,No,NA,NA,NA,NA,50,0,0,50
I agree,ignorance,35,Yes,Female,No,NA,NA,NA,NA,33,33,33,1
I agree,ignorance,35,Yes,Male,No,NA,NA,NA,NA,33,13,20,33
I agree,ignorance,37,Yes,Female,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,29,Yes,Male,No,NA,NA,NA,NA,100,0,0,0
I agree,ignorance,30,Yes,Male,No,NA,NA,NA,NA,100,0,50,50
I agree,ignorance,24,Yes,Male,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,23,Yes,Male,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,26,Yes,Female,No,NA,NA,NA,NA,10,0,0,90
I agree,ignorance,22,Yes,Male,No,NA,NA,NA,NA,25,15,40,20
I agree,ignorance,25,Yes,Female,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,33,Yes,Male,No,NA,NA,NA,NA,85,5,10,0
I agree,ignorance,29,Yes,Male,No,NA,NA,NA,NA,0,0,0,100
I agree,ignorance,28,Yes,Male,No,NA,NA,NA,NA,25,25,25,25
I agree,ignorance,40,Yes,Female,No,NA,NA,NA,NA,25,0,0,75
I agree,ignorance,26,Yes,Male,No,NA,NA,NA,NA,40,20,10,30
